9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,0
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,0
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,0
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,0
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,0
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,-1
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,0
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,0
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,-1
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,-1
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,0
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,-1
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,-1
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,0
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,-1
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,0
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,0
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,0
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,0
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,-1
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,-1
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,0
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,0
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,0
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,-1
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,0
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,0
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
0,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,-1
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,-1
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,0
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,-1
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,0
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
-1,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,0
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,0
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,0
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,-1
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,0
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,-1
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,-1
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,-1
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,0
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,-1
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,-1
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
-1,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,0
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,-1
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,-1
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,0
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
0,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,-1
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,0
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,-1
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,0
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,-1
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,-1
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,0
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,0
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,-1
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,0
6592,4789
1897,5839
-1270,3905
-1665,1209
0,-1
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,0
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,-1
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,0
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,-1
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,-1
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,0
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,-1
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,-1
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,0
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,-1
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,-1
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,0
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,-1
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,0
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,-1
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,-1
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,0
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,0
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,-1
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,-1
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,0
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,-1
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,0
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,0
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,-1
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,0
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,-1
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,-1
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,-1
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,0
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,-1
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,0
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,0
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,-1
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,0
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,-1
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,-1
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,-1
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,-1
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,-1
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,0
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,0
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,-1
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
0,0
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,0
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,-1
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,0
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,0
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,-1
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
0,0
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,0
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,0
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,-1
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,-1
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,-1
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,0
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
-1,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,-1
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,-1
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,-1
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,-1
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,0
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,-1
-14205,-10321
-4879,-15014
4311,-13270
9758,-7091
10125,-1
6592,4789
1897,5839
-1270,3905
-1665,1209
-1,-1
1664,1209
1269,3905
-1898,5839
-6593,4789
-10126,0
-9759,-7091
-4312,-13270
4878,-15014
14204,-10321
19260,-1
16898,12277
6931,21333
-7382,22717
-20427,14840
-26510,-1
-22384,-16263
-8874,-27310
9162,-28199
24648,-17909
31164,-1
25677,18655
9946,30612
-10047,30918
-26458,19222
-32768,0
-26458,-19223
-10047,-30919
9946,-30613
25677,-18656
31164,0
24648,17908
9162,28198
-8874,27309
-22384,16262
-26510,-1
-20427,-14841
-7382,-22718
6931,-21334
16898,-12278
19260,-1
14204,10320
4878,15013
-4312,13269
-9759,7090
-10126,0
-6593,-4790
-1898,-5840
1269,-3906
1664,-1210
-1,-1
-1665,-1210
-1270,-3906
1897,-5840
6592,-4790
10125,0
9758,7090
4311,13269
-4879,15013
-14205,10320
-19261,0
-16899,-12278
-6932,-21334
7381,-22718
20426,-14841
26509,0
22383,16262
8873,27309
-9163,28198
-24649,17908
-31165,-1
-25678,-18656
-9947,-30613
10046,-30919
26457,-19223
32767,-1
26457,19222
10046,30918
-9947,30612
-25678,18655
-31165,-1
-24649,-17909
-9163,-28199
8873,-27310
22383,-16263
26509,-1
20426,14840
7381,22717
-6932,21333
-16899,12277
-19261,0
